,ID,RA,Dec,simbad_name,Morphology,Morphology_Detailed
0,A02_006T01_9000000776, 3:33:36.372, -36:8:25.440,[GAP2005] NGC 1365 M1,IR,Infra-Red source
1,A02_006T01_9000000802, 3:33:36.372, -36:8:25.440,[GAP2005] NGC 1365 M1,IR,Infra-Red source
2,A02_006T01_9000000934, 3:33:36.372, -36:8:25.440,[GAP2005] NGC 1365 M1,IR,Infra-Red source
3,A02_024T01_9000001044, 12:25:46.747, 12:39:43.524,[LB2005] NGC  4388 X1,X,X-ray source
4,A02_027T01_9000001084, 16:57:49.810, 35:20:32.399,V* HZ Her,LMXB,Low Mass X-ray Binary
5,A02_028T01_9000000724, 0:42:50.57, 41:15:00.82,,No identification within 1 arcsec,
6,A02_028T03_9000000788, 0:44:08.88, 41:33:26.45,,No identification within 1 arcsec,
7,A02_031T01_9000001014, 13:16:27.09, +17:42:00.9,NGC  5053,GlCl,Globular Cluster
8,A02_046T01_9000000814, 08:18:09.7, +70:41:51.5,,No identification within 1 arcsec,
9,A02_046T01_9000000864, 08:18:09.7, +70:41:51.5,,No identification within 1 arcsec,
10,A02_058T02_9000001030, 12:19:30.582, 14:52:39.780,NGC  4262,GinGroup,Galaxy in Group of Galaxies
11,A02_058T03_9000000856, 4:9:51.852, -56:7:6.390,NGC  1533,GinGroup,Galaxy in Group of Galaxies
12,A02_070T01_9000000832, 23:4:43.49, -8:41:8.52,Mrk  926,Seyfert_1,Seyfert 1 Galaxy
13,A02_073T02_9000000982, 11:43:13.09, +20:00:17.36,2MFGC 9193,GinCl,Galaxy in Cluster of Galaxies
14,A02_075T01_9000000906, 8:14:40.116, 49:3:42.156,NGC  2541,GinGroup,Galaxy in Group of Galaxies
15,A02_075T02_9000000940, 10:39:9.458, 41:41:12.048,[TSK2008] 287,GroupG,Group of Galaxies
16,A02_075T05_9000000920, 8:26:4.387, 45:58:3.504,UGC  4393,EmG,Emission-line galaxy
17,A02_077T01_9000000732, 18:01:12.40, -25:44:36.10,2XMM J180112.4-254436,LMXB,Low Mass X-ray Binary
18,A02_082T01_9000000898, 05:06:49.91, -21:35:09.23,BD-21  1074A,Eruptive*,Eruptive variable Star
19,A02_085T02_9000000808, 7:10:30.078, 59:8:20.500,6C 070609+591309,BLLac,BL Lac - type object
20,A02_086T01_9000000714, 17:43:54.830, -29:44:42.601,NAME Great Annihilator,LMXB,Low Mass X-ray Binary
21,A02_090T01_9000000778, 5:34:31.940, 22:0:52.200,V* CM Tau,Pulsar,Pulsar
22,A02_090T01_9000000970, 5:34:31.940, 22:0:52.200,V* CM Tau,Pulsar,Pulsar
23,A02_090T02_9000000956, 12:13:55.2, 22:48:0.0,,No identification within 1 arcsec,
24,A02_103T01_9000000904, 10:23:30.570, 19:51:54.299,NGC  3227,GinPair,Galaxy in Pair of Galaxies
25,A02_103T01_9000000950, 10:23:30.570, 19:51:54.299,NGC  3227,GinPair,Galaxy in Pair of Galaxies
26,A02_114T01_9000000764, 2:10:46.200, -51:1:1.884,QSO B0208-512,BLLac,BL Lac - type object
27,A02_124T01_9000000842, 03:35:36, -54:03:00,,No identification within 1 arcsec,
28,A02_132T01_9000001068, 17:28:20, -14:15:52,,No identification within 1 arcsec,
29,A02_132T01_9000001072, 17:28:20, -14:15:52,,No identification within 1 arcsec,
30,A02_132T01_9000001212, 17:28:20, -14:15:52,,No identification within 1 arcsec,
31,A02_149T01_9000000740, 22:53:57.748, 16:8:53.561,3C 454.3,Blazar,Blazar
32,A02_150T01_9000000738, 23:08:26.63, -15:36:41.4,NGC  7492,GlCl,Globular Cluster
33,A02_150T03_9000001018, 12:39:27.98, -26:44:38.6,M  68,GlCl,Globular Cluster
34,A02_150T04_9000001022, 14:05:27.29, 28:32:04.0,NGC  5466,GlCl,Globular Cluster
35,A02_151T01_9000000818, 2:34:22.567, -43:47:46.877,V* CC Eri,BYDra,Variable of BY Dra type
36,A02_152T01_9000000806, 5:23:50.31, -24:22:2.80,,No identification within 1 arcsec,
37,A02_155T01_9000000966, 13:35:53.707, -34:17:43.944,ESO 383-35,Seyfert_1,Seyfert 1 Galaxy
38,A02_155T01_9000000994, 13:35:53.707, -34:17:43.944,ESO 383-35,Seyfert_1,Seyfert 1 Galaxy
39,A02_155T01_9000001062, 13:35:53.707, -34:17:43.944,ESO 383-35,Seyfert_1,Seyfert 1 Galaxy
40,A02_165T03_9000001032, 12:28:15.235, 44:27:11.304,Mrk  212,GinPair,Galaxy in Pair of Galaxies
41,A02_165T03_9000001098, 12:28:15.235, 44:27:11.304,Mrk  212,GinPair,Galaxy in Pair of Galaxies
42,A02_165T04_9000000712, 22:31:51.247, 19:41:28.968,,No identification within 1 arcsec,
43,A02_165T06_9000000952, 10:23:32.616, 10:57:34.992,NGC  3217,RadioG,Radio Galaxy
44,A02_170T02_9000000892, 00:51:00, +58:11:00,,No identification within 1 arcsec,
45,A02_170T03_9000000910, 04:38:06, +50:45:00,,No identification within 1 arcsec,
46,A02_173T01_9000000840, 01:23:19.51, +57:38:54.96,,No identification within 1 arcsec,
47,A02_173T03_9000000828, 02:21:59.15, +70:55:53,EM* MWC  709,Em*,Emission-line Star
48,A02_174T01_9000000766, 22:42:39.309, +29:43:31.55,UGC 12163,Seyfert_1,Seyfert 1 Galaxy
49,A02_174T04_9000000938, 12:18:26.484, +29:48:46.15,NGC  4253,Seyfert_1,Seyfert 1 Galaxy
50,A02_178T01_9000001006, 13:49:19.267, -30:18:33.984,ESO 445-50,Seyfert_1,Seyfert 1 Galaxy
51,A02_178T01_9000001048, 13:49:19.267, -30:18:33.984,ESO 445-50,Seyfert_1,Seyfert 1 Galaxy
52,A02_178T01_9000001118, 13:49:19.267, -30:18:33.984,ESO 445-50,Seyfert_1,Seyfert 1 Galaxy
53,A02_178T01_9000001286, 13:49:19.267, -30:18:33.984,ESO 445-50,Seyfert_1,Seyfert 1 Galaxy
54,A02_178T01_9000001340, 13:49:19.267, -30:18:33.984,ESO 445-50,Seyfert_1,Seyfert 1 Galaxy
55,A02_191T01_9000000854, 14:12:53.92, 54:00:14.40,2MASS J14125397+5400143,Seyfert_1,Seyfert 1 Galaxy
56,A02_191T02_9000000852, 14:17:21.79, 53:41:2.61,2MASS J14172175+5341032,Seyfert_1,Seyfert 1 Galaxy
57,A02_197T01_9000000748, 00:40:02.57, +41:11:53.59,Bol   2,GlCl,Globular Cluster
58,A02_197T02_9000000752, 00:40:09.40, +41:11:05.21,Bol   3,GlCl,Globular Cluster
59,A02_197T05_9000000756, 00:41:17.84, +41:00:23.04,Bol  29,GlCl,Globular Cluster
60,A02_199T01_9000000708, 19:59:59.852, 65:8:54.653,QSO B1959+650,BLLac,BL Lac - type object
61,A02_199T01_9000000800, 19:59:59.852, 65:8:54.653,QSO B1959+650,BLLac,BL Lac - type object
62,A03_005T01_9000001348, 16:57:49.810, 35:20:32.399,V* HZ Her,LMXB,Low Mass X-ray Binary
63,A03_008T01_9000001442, 19:20:52.992, 37:46:18.120,,No identification within 1 arcsec,
64,A03_008T02_9000001422, 23:57:24.000, 56:42:29.880,Gaia EDR3 1995013722047904896,Star,Star
65,A03_025T07_9000001182, 12:41:52.721, 41:16:26.256,NGC  4625,GinPair,Galaxy in Pair of Galaxies
66,A03_025T08_9000001248, 14:6:40.538, 22:4:12.360,UGC  9024,LSB_G,Low Surface Brightness Galaxy
67,A03_030T01_9000001194, 12:29:46.78, +08:00:01.48,M  49,Seyfert_2,Seyfert 2 Galaxy
68,A03_033T01_9000001276, 23:47:04.83, +51:42:17.88,QSO B2344+514,BLLac,BL Lac - type object
69,A03_033T01_9000001368, 23:47:04.83, +51:42:17.88,QSO B2344+514,BLLac,BL Lac - type object
70,A03_033T01_9000001438, 23:47:04.83, +51:42:17.88,QSO B2344+514,BLLac,BL Lac - type object
71,A03_033T01_9000001524, 23:47:04.83, +51:42:17.88,QSO B2344+514,BLLac,BL Lac - type object
72,A03_036T01_9000001128, 9:25:12.871, 52:17:10.495,Mrk  110,Seyfert_1,Seyfert 1 Galaxy
73,A03_036T01_9000001164, 9:25:12.871, 52:17:10.495,Mrk  110,Seyfert_1,Seyfert 1 Galaxy
74,A03_036T01_9000001204, 9:25:12.871, 52:17:10.495,Mrk  110,Seyfert_1,Seyfert 1 Galaxy
75,A03_036T01_9000001230, 9:25:12.871, 52:17:10.495,Mrk  110,Seyfert_1,Seyfert 1 Galaxy
76,A03_038T01_9000001218, 13:31:46.61, 29:16:36.61,V* DG CVn,Eruptive*,Eruptive variable Star
77,A03_044T03_9000001446, 00:37:02.56, +39:58:20.5,,No identification within 1 arcsec,
78,A03_044T04_9000001448, 00:39:51.64, +40:21:11.3,,No identification within 1 arcsec,
79,A03_046T01_9000001260, 14:29:42.94, -62:40:46.16,NAME Proxima Centauri b,Planet,Extra-solar Confirmed Planet
80,A03_051T01_9000001120, 13:35:53.707, -34:17:43.944,ESO 383-35,Seyfert_1,Seyfert 1 Galaxy
81,A03_051T01_9000001242, 13:35:53.707, -34:17:43.944,ESO 383-35,Seyfert_1,Seyfert 1 Galaxy
82,A03_051T01_9000001288, 13:35:53.707, -34:17:43.944,ESO 383-35,Seyfert_1,Seyfert 1 Galaxy
83,A03_051T01_9000001346, 13:35:53.707, -34:17:43.944,ESO 383-35,Seyfert_1,Seyfert 1 Galaxy
84,A03_052T01_9000001208, 17:28:20, -14:15:52,,No identification within 1 arcsec,
85,A03_052T01_9000001436, 17:28:20, -14:15:52,,No identification within 1 arcsec,
86,A03_052T01_9000001480, 17:28:20, -14:15:52,,No identification within 1 arcsec,
87,A03_053T01_9000001410, 18:1:12.400, -25:44:36.100,2XMM J180112.4-254436,LMXB,Low Mass X-ray Binary
88,A03_053T01_9000001542, 18:1:12.400, -25:44:36.100,2XMM J180112.4-254436,LMXB,Low Mass X-ray Binary
89,A03_062T01_9000001176, 12:10:06.30, 18:32:33.5,,No identification within 1 arcsec,
90,A03_062T04_9000001298, 13:16:27.09, 17:42:00.9,NGC  5053,GlCl,Globular Cluster
91,A03_064T01_9000001548, 02:55:56.8219, +20:07:14.0973,,No identification within 1 arcsec,
92,A03_065T01_9000001238, 13:42:11.227, 28:22:31.620,Cl* NGC 5272    DSZ      20,BlueStraggler,Blue Straggler Star
93,A03_069T02_9000001324, 15:06:29.5, +55:45:48,M 102,Seyfert,Seyfert Galaxy
94,A03_069T03_9000001478, 03:36:46.2, -35:59:58,[LB2005] NGC  1386 X1,X,X-ray source
95,A03_071T01_9000001562, 3:19:48.161, 41:30:42.120,3C  84,Seyfert_2,Seyfert 2 Galaxy
96,A03_074T01_9000001192, 16:5:45.873, 25:51:45.170,V* UW CrB,LMXB,Low Mass X-ray Binary
97,A03_077T01_9000001372, 16:56:16.85, -33:2:11.08,,No identification within 1 arcsec,
98,A03_078T01_9000001546, 2:32:48.615, 20:17:17.484,QSO B0229+200,BLLac,BL Lac - type object
99,A03_079T02_9000001458, 01:46:09, +61:14:06,,No identification within 1 arcsec,
100,A03_085T02_9000001784, 3:25:40.001, -8:14:42.000,,No identification within 1 arcsec,
101,A03_086T01_9000001568, 5:34:31.940, 22:0:52.200,V* CM Tau,Pulsar,Pulsar
102,A03_091T01_9000001296, 14:36:48.084, 18:20:37.210,IC 4466,EmG,Emission-line galaxy
103,A03_091T02_9000001292, 13:34:40.770, -23:26:45.200,,No identification within 1 arcsec,
104,A03_091T04_9000001294, 13:32:24.240, 11:6:22.586,Mrk  789,AGN,Active Galaxy Nucleus
105,A03_091T05_9000001300, 11:36:29.100, 21:35:47.004,,No identification within 1 arcsec,
106,A03_091T06_9000001302, 11:38:12.967, 12:6:42.910,NGC  3773,HII_G,HII Galaxy
107,A03_093T01_9000001156, 11:17:45.35, -19:03:17.3,WASP-31,Star,Star
108,A03_102T01_9000001202, 08:51:30.00, +63:07:48.00,NAME UMa II Galaxy,Galaxy,Galaxy
109,A03_103T01_9000001132, 09:12:03.07, -64:50:18.3,,No identification within 1 arcsec,
110,A03_106T01_9000001130, 05:38:56.299, -64:05:03.00,,No identification within 1 arcsec,
111,A03_106T01_9000001190, 05:38:56.299, -64:05:03.00,,No identification within 1 arcsec,
112,A03_112T01_9000001488, 03:12:16.21, -55:12:58.4,NGC  1261,GlCl,Globular Cluster
113,A03_120T01_9000001266, 13:42:8.386, 35:39:15.260,NGC  5273,Seyfert_1,Seyfert 1 Galaxy
114,A03_127T02_9000001522, 5:46:46.540, -71:8:53.902,OGLE LMC-SC20 113500,EB*,Eclipsing binary
115,A03_135T01_9000001226, 12:52:12.461, -13:24:52.992,NGC  4748,Seyfert_1,Seyfert 1 Galaxy
116,A04_010T01_9000002046, 11:39:11.6, 19:38:46.000,,No identification within 1 arcsec,
117,A04_010T02_9000002048, 11:44:27.10, 19:52:49.00,,No identification within 1 arcsec,
118,A04_011T07_9000002172, 15:17:24.400, -21:0:36.400,NGC  5897,GlCl,Globular Cluster
119,A04_011T09_9000002202, 17:17:7.390, 43:8:9.398,PSR J1717+4308A,Pulsar,Pulsar
120,A04_012T01_9000002012, 10:21:45.101, 18:05:17.196,NAME Leo P,BClG,Brightest galaxy in a Cluster (BCG)
121,A04_012T02_9000002050, 12:31:37.000, 20:28:05.000,,No identification within 1 arcsec,
122,A04_021T02_9000001676, 0:41:23.03, 40:57:08.70,,No identification within 1 arcsec,
123,A04_021T03_9000001678, 0:40:42.16, 41:19:12.47,,No identification within 1 arcsec,
124,A04_021T04_9000001682, 0:41:59.45, 41:37:31.59,,No identification within 1 arcsec,
125,A04_021T05_9000001686, 0:43:24.74, 40:51:8.39,,No identification within 1 arcsec,
126,A04_021T06_9000001688, 0:44:53.14, 41:09:39.98,,No identification within 1 arcsec,
127,A04_022T02_9000001662, 0:45:27.20, 41:52:58.89,,No identification within 1 arcsec,
128,A04_022T02_9000002184, 0:45:27.20, 41:52:58.89,,No identification within 1 arcsec,
129,A04_022T04_9000001746, 0:43:20.03, 41:55:59.65,,No identification within 1 arcsec,
130,A04_022T05_9000001690, 0:44:44.39, 42:15:30.58,,No identification within 1 arcsec,
131,A04_022T06_9000002182, 0:47:41.34, 41:51:30.53,,No identification within 1 arcsec,
132,A04_022T07_9000001748, 0:46:22.88, 41:32:09.42,,No identification within 1 arcsec,
133,A04_023T01_9000001842, 11:40:16.897, 17:43:40.480,NGC  3801,LINER,LINER-type Active Galaxy Nucleus
134,A04_023T02_9000002124, 12:29:43.919, 11:24:16.884,IC 3418,LINER,LINER-type Active Galaxy Nucleus
135,A04_026T01_9000001712, 06:42:55.140, +55:28:27.24,V* SU Lyn,LPV*,Long-period variable star
136,A04_026T01_9000002342, 06:42:55.140, +55:28:27.24,V* SU Lyn,LPV*,Long-period variable star
137,A04_026T04_9000001714, 07:14:52.06, +68:48:15.37,V* AA Cam,S*,S Star
138,A04_026T04_9000002060, 07:14:52.06, +68:48:15.37,V* AA Cam,S*,S Star
139,A04_037T01_9000001716, 03:35:36.0, -35:15:00,,No identification within 1 arcsec,
140,A04_037T01_9000002312, 03:35:36.0, -35:15:00,,No identification within 1 arcsec,
141,A04_037T02_9000001718, 03:40:09.2, -35:37:23,,No identification within 1 arcsec,
142,A04_037T02_9000002310, 03:40:09.2, -35:37:23,,No identification within 1 arcsec,
143,A04_037T03_9000001722, 03:23:00, -36:24:00,,No identification within 1 arcsec,
144,A04_038T02_9000002068, 09:20:57.07, -77:16:54.8,NAME E 3,GlCl,Globular Cluster
145,A04_043T01_9000002156, 20:34:52.322, 60:9:14.076,[MHC2010] Nucleus,Radio,Radio-source
146,A04_049T01_9000001632, 23:47:04.83, +51:42:17.88,QSO B2344+514,BLLac,BL Lac - type object
147,A04_049T01_9000001710, 23:47:04.83, +51:42:17.88,QSO B2344+514,BLLac,BL Lac - type object
148,A04_049T01_9000001754, 23:47:04.83, +51:42:17.88,QSO B2344+514,BLLac,BL Lac - type object
149,A04_049T01_9000002266, 23:47:04.83, +51:42:17.88,QSO B2344+514,BLLac,BL Lac - type object
150,A04_053T01_9000001610, 22:56:41.251, -36:46:21.792,ESO 406-27,GinGroup,Galaxy in Group of Galaxies
151,A04_053T03_9000001612, 23:2:14.208, -37:5:1.428,,No identification within 1 arcsec,
152,A04_053T04_9000001614, 23:17:39.550, -34:47:26.916,ESO 407-14,EmG,Emission-line galaxy
153,A04_053T05_9000001936, 14:57:45.710, 71:40:56.388,,No identification within 1 arcsec,
154,A04_054T02_9000001674, 02:04:37.2, -18:01:07,,No identification within 1 arcsec,
155,A04_058T02_9000001626, 00:20:23.57, +59:12:22.66,,No identification within 1 arcsec,
156,A04_066T01_9000001802, 02:07:46, -74:32:58,,No identification within 1 arcsec,
157,A04_067T01_9000001926, 12:28:15.280, 44:27:10.901,Mrk  212,GinPair,Galaxy in Pair of Galaxies
158,A04_075T02_9000002158, 21:45:10.01, 65:46:18.012,NGC  7142,OpCl,Open (galactic) Cluster
159,A04_075T03_9000001780, 7:52:1.15, -38:28:51.00,,No identification within 1 arcsec,
160,A04_075T04_9000002160, 20:34:58.01, +28:26:13.00,,No identification within 1 arcsec,
161,A04_075T05_9000002066, 7:38:22.9, 21:34:23.88,,No identification within 1 arcsec,
162,A04_080T01_9000001644, 00:19:17, -18:47:55,Camargo 438,Cl*?,Possible (open) star cluster
163,A04_080T02_9000001646, 00:17:30, -17:49:18,Camargo 439,Cl*?,Possible (open) star cluster
164,A04_080T03_9000001650, 00:31:04.29, -46:22:51.3,CD-47   134,Star,Star
165,A04_082T01_9000001772, 4:49:24.689, -43:50:8.916,6dFGS gJ044924.7-435009,BLLac,BL Lac - type object
166,A04_085T01_9000001996, 10:19:20.827, 49:7:1.020,SDSS J101920.81+490701.0,AGN,Active Galaxy Nucleus
167,A04_085T02_9000001846, 10:27:0.401, 17:49:0.900,SDSS J102700.40+174900.8,AGN,Active Galaxy Nucleus
168,A04_088T05_9000001764, 2:3:48.497, 29:59:24.036,,No identification within 1 arcsec,
169,A04_089T01_9000002146, 22:17:55.385, -8:21:3.780,V* FO Aqr,CataclyV*,Cataclysmic Variable Star
170,A04_094T01_9000001942, 14:28:32.62, 42:40:21.00,QSO B1426+428,BLLac,BL Lac - type object
171,A04_100T01_9000002336, 05:54:53.6, +46:26:22,UGC  3374,Seyfert_1,Seyfert 1 Galaxy
172,A04_101T01_9000001984, 15:12:50.533, -9:5:59.830,QSO J1512-0906,Blazar,Blazar
173,A04_101T01_9000002170, 15:12:50.533, -9:5:59.830,QSO J1512-0906,Blazar,Blazar
174,A04_104T02_9000001838, 11:6:47.494, 72:34:6.700,[MWP92] A,Radio,Radio-source
175,A04_104T03_9000002348, 20:44:9.768, -10:43:24.445,Mrk  509,Seyfert_1,Seyfert 1 Galaxy
176,A04_104T04_9000001966, 14:17:59.513, 25:8:12.450,NGC  5548,Seyfert_1,Seyfert 1 Galaxy
177,A04_110T04_9000001886, 13:53:3.446, 69:18:29.556,Mrk  279,Seyfert_1,Seyfert 1 Galaxy
178,A04_112T01_9000001698, 05:38:56.29, -64:05:03.00,,No identification within 1 arcsec,
179,A04_112T01_9000001778, 05:38:56.29, -64:05:03.00,,No identification within 1 arcsec,
180,A04_112T01_9000001884, 05:38:56.29, -64:05:03.00,,No identification within 1 arcsec,
181,A04_113T01_9000001604, 22:33:54.46, -40:55:51.3,,No identification within 1 arcsec,
182,A04_113T02_9000001606, 23:02:48.05, -40:50:10.2,,No identification within 1 arcsec,
183,A04_113T03_9000001738, 23:18:54.80, -42:14:21.0,NGC  7590,GinPair,Galaxy in Pair of Galaxies
184,A04_115T02_9000002042, 12:30:49.423, 12:23:28.044,NAME M87 Jet,Radio,Radio-source
185,A04_116T01_9000001896, 5:28:44.830, -65:26:54.856,V* AB Dor C,low-mass*,Low-mass star (M<1solMass)
186,A04_124T01_9000001766, 11:45:16.022, 79:40:53.436,UGC  6728,Seyfert_1,Seyfert 1 Galaxy
187,A04_130T01_9000001572, 02:32:48.615, +20:17:17.48,QSO B0229+200,BLLac,BL Lac - type object
188,A04_130T01_9000001762, 02:32:48.615, +20:17:17.48,QSO B0229+200,BLLac,BL Lac - type object
189,A04_130T01_9000001792, 02:32:48.615, +20:17:17.48,QSO B0229+200,BLLac,BL Lac - type object
190,A04_130T01_9000001822, 02:32:48.615, +20:17:17.48,QSO B0229+200,BLLac,BL Lac - type object
191,A04_130T03_9000001602, 21:58:52.065, -30:13:32.12,NAME PKS 2155-304 Group,GroupG,Group of Galaxies
192,A04_130T03_9000002108, 21:58:52.065, -30:13:32.12,NAME PKS 2155-304 Group,GroupG,Group of Galaxies
193,A04_130T03_9000002186, 21:58:52.065, -30:13:32.12,NAME PKS 2155-304 Group,GroupG,Group of Galaxies
